ID;Year;DOY;TIME;Batt;UV;RS-CM6-A
101;2016;331;51000;13.2;18.93;468.3
101;2016;331;51600;13.2;18.57;505.5
101;2016;331;52200;13.2;14.19;337.5
101;2016;331;52800;13.2;12.52;294
101;2016;331;53400;13.2;16.35;456.9
101;2016;331;54000;13.2;10.36;222.6
101;2016;331;54600;13.21;8.44;187.2
101;2016;331;55200;13.22;6.36;147.1
101;2016;331;55800;13.23;6.667;152.5
101;2016;331;56400;13.24;5.962;135.5
101;2016;331;57000;13.22;4.71;97.8
101;2016;331;57600;13.18;3.513;78.2
101;2016;331;58200;13.17;3.376;83.7
101;2016;331;58800;13.15;3.673;90.1
101;2016;331;59400;13.05;2.509;46.95
101;2016;331;60000;13.03;1.538;29.55
101;2016;331;60600;13.01;1.271;34.66
101;2016;331;61200;13;0.991;22.95
101;2016;331;61800;12.99;0.558;8.89
101;2016;331;62400;12.99;0.363;3.098
101;2016;331;63000;12.98;0.121;0.606
101;2016;331;63600;12.98;0;0
101;2016;331;64200;12.97;0;0
101;2016;331;64800;12.96;0;0
101;2016;331;65400;12.96;0;0
101;2016;331;66000;12.96;0;0
101;2016;331;66600;12.95;0;0
101;2016;331;67200;12.95;0;0
101;2016;331;67800;12.94;0;0
101;2016;331;68400;12.94;0;0
101;2016;331;69000;12.94;0;0
101;2016;331;69600;12.94;0;0
101;2016;331;70200;12.93;0;0
101;2016;331;70800;12.93;0;0
101;2016;331;71400;12.93;0;0
101;2016;331;72000;12.92;0;0
101;2016;331;72600;12.92;0;0
101;2016;331;73200;12.92;0;0
101;2016;331;73800;12.92;0;0
101;2016;331;74400;12.91;0;0
101;2016;331;75000;12.91;0;0
101;2016;331;75600;12.91;0;0
101;2016;331;76200;12.91;0;0
101;2016;331;76800;12.9;0;0
101;2016;331;77400;12.9;0;0
101;2016;331;78000;12.9;0;0
101;2016;331;78600;12.9;0;0
101;2016;331;79200;12.89;0;0
101;2016;331;79800;12.89;0;0
101;2016;331;80400;12.89;0;0
101;2016;331;81000;12.88;0;0
101;2016;331;81600;12.88;0;0
101;2016;331;82200;12.88;0;0
101;2016;331;82800;12.88;0;0
101;2016;331;83400;12.88;0;0
101;2016;331;84000;12.88;0;0
101;2016;331;84600;12.88;0;0
101;2016;331;85200;12.88;0;0
101;2016;331;85800;12.87;0;0
101;2016;331;86400;12.87;0;0
101;2016;332;600;12.86;0;0
101;2016;332;1200;12.86;0;0
101;2016;332;1800;12.87;0;0
101;2016;332;2400;12.87;0;0
101;2016;332;3000;12.86;0;0
101;2016;332;3600;12.86;0;0
101;2016;332;4200;12.86;0;0
101;2016;332;4800;12.85;0;0
101;2016;332;5400;12.85;0;0
101;2016;332;6000;12.84;0;0
101;2016;332;6600;12.84;0;0
101;2016;332;7200;12.83;0;0
101;2016;332;7800;12.84;0;0
101;2016;332;8400;12.83;0;0
101;2016;332;9000;12.83;0;0
101;2016;332;9600;12.83;0;0
101;2016;332;10200;12.82;0;0
101;2016;332;10800;12.81;0;0
101;2016;332;11400;12.82;0;0
101;2016;332;12000;12.81;0;0
101;2016;332;12600;12.81;0;0
101;2016;332;13200;12.8;0;0
101;2016;332;13800;12.8;0;0
101;2016;332;14400;12.79;0;0
101;2016;332;15000;12.79;0;0
101;2016;332;15600;12.79;0;0
101;2016;332;16200;12.78;0;0
101;2016;332;16800;12.78;0;0
101;2016;332;17400;12.78;0;0
101;2016;332;18000;12.77;0;0
101;2016;332;18600;12.77;0;0
101;2016;332;19200;12.77;0;0
101;2016;332;19800;12.77;0;0
101;2016;332;20400;12.76;0;0
101;2016;332;21000;12.76;0;0
101;2016;332;21600;12.75;0;0
101;2016;332;22200;12.75;0;0
101;2016;332;22800;12.75;0;0
101;2016;332;23400;12.75;0;0
101;2016;332;24000;12.75;0;0
101;2016;332;24600;12.74;0;0
101;2016;332;25200;12.74;0.204;0.226
101;2016;332;25800;12.75;0.413;3.692
101;2016;332;26400;12.74;0.766;16.39
101;2016;332;27000;12.74;1.257;29.72
101;2016;332;27600;12.75;1.793;39.73
101;2016;332;28200;12.78;2.34;48.02
101;2016;332;28800;12.83;3.034;68.72
101;2016;332;29400;12.96;3.938;87
101;2016;332;30000;13.17;4.665;102.9
101;2016;332;30600;13.29;5.683;124.9
101;2016;332;31200;13.55;8.27;198.9
101;2016;332;31800;13.6;10.51;309.7
101;2016;332;32400;13.58;8.99;204.5
101;2016;332;33000;13.57;9.01;167.1
101;2016;332;33600;13.57;11.35;253
101;2016;332;34200;13.55;13.78;350.7
101;2016;332;34800;13.54;13.51;304
101;2016;332;35400;13.52;17.92;499.3
101;2016;332;36000;13.5;19.54;536.6
101;2016;332;36600;13.48;20.57;568
101;2016;332;37200;13.47;20.21;528.7
101;2016;332;37800;13.46;22.47;604.5
101;2016;332;38400;13.45;22.31;571
101;2016;332;39000;13.44;24.22;625.2
101;2016;332;39600;13.44;24.15;601.2
101;2016;332;40200;13.42;25.35;647.6
101;2016;332;40800;13.41;26.25;671.8
101;2016;332;41400;13.4;26.82;680.2
101;2016;332;42000;13.4;27.13;681.2
101;2016;332;42600;13.4;27.25;684.1
101;2016;332;43200;13.39;27.21;679.9
101;2016;332;43800;13.38;23.89;543.1
101;2016;332;44400;13.38;25.06;592.6
101;2016;332;45000;13.38;27.56;701
101;2016;332;45600;13.36;21.75;481.8
101;2016;332;46200;13.36;25.43;630.9
101;2016;332;46800;13.36;26.13;666.2
101;2016;332;47400;13.35;22.86;552.9
101;2016;332;48000;13.35;22.04;527.6
101;2016;332;48600;13.35;24.08;607.1
101;2016;332;49200;13.34;19.16;449.8
101;2016;332;49800;13.34;21.48;541.3
101;2016;332;50400;13.34;20.83;534.6
101;2016;332;51000;13.34;18.46;451.7
101;2016;332;51600;13.34;17.07;423.1
101;2016;332;52200;13.34;17.75;465.6
101;2016;332;52800;13.34;17.78;490.3
101;2016;332;53400;13.33;14.84;382
101;2016;332;54000;13.34;13.59;326
101;2016;332;54600;13.34;11.97;264.3
101;2016;332;55200;13.35;10.87;238.2
101;2016;332;55800;13.36;9.28;212.6
101;2016;332;56400;13.36;8.32;200.2
101;2016;332;57000;13.37;7.97;201.4
101;2016;332;57600;13.38;7.19;205.1
101;2016;332;58200;13.38;5.415;138.6
101;2016;332;58800;13.39;5.179;151.7
101;2016;332;59400;13.29;3.542;79.7
101;2016;332;60000;13.29;2.74;76
101;2016;332;60600;13.29;2.148;62.31
101;2016;332;61200;13.23;1.47;48.46
101;2016;332;61800;13.15;0.845;34.15
101;2016;332;62400;13.08;0.437;14.14
101;2016;332;63000;13.04;0.227;0.855
101;2016;332;63600;13.02;0;0
101;2016;332;64200;13;0;0
101;2016;332;64800;13;0;0
101;2016;332;65400;12.98;0;0
101;2016;332;66000;12.98;0;0
101;2016;332;66600;12.96;0;0
101;2016;332;67200;12.96;0;0
101;2016;332;67800;12.95;0;0
101;2016;332;68400;12.94;0;0
101;2016;332;69000;12.94;0;0
101;2016;332;69600;12.94;0;0
101;2016;332;70200;12.93;0;0
101;2016;332;70800;12.92;0;0
101;2016;332;71400;12.92;0;0
101;2016;332;72000;12.92;0;0
101;2016;332;72600;12.91;0;0
101;2016;332;73200;12.91;0;0
101;2016;332;73800;12.9;0;0
101;2016;332;74400;12.9;0;0
101;2016;332;75000;12.89;0;0
101;2016;332;75600;12.89;0;0
101;2016;332;76200;12.89;0;0
101;2016;332;76800;12.89;0;0
101;2016;332;77400;12.89;0;0
101;2016;332;78000;12.88;0;0
101;2016;332;78600;12.89;0;0
101;2016;332;79200;12.89;0;0
101;2016;332;79800;12.89;0;0
101;2016;332;80400;12.88;0;0
101;2016;332;81000;12.88;0;0
101;2016;332;81600;12.88;0;0
101;2016;332;82200;12.87;0;0
101;2016;332;82800;12.87;0;0
101;2016;332;83400;12.87;0;0
101;2016;332;84000;12.87;0;0
101;2016;332;84600;12.87;0;0
101;2016;332;85200;12.86;0;0
101;2016;332;85800;12.86;0;0
101;2016;332;86400;12.83;0;0
101;2016;333;600;12.85;0;0
101;2016;333;1200;12.85;0;0
101;2016;333;1800;12.85;0;0
101;2016;333;2400;12.84;0;0
101;2016;333;3000;12.83;0;0
101;2016;333;3600;12.83;0;0
101;2016;333;4200;12.83;0;0
101;2016;333;4800;12.83;0;0
101;2016;333;5400;12.82;0;0
101;2016;333;6000;12.82;0;0
101;2016;333;6600;12.81;0;0
101;2016;333;7200;12.81;0;0
101;2016;333;7800;12.81;0;0
101;2016;333;8400;12.8;0;0
101;2016;333;9000;12.8;0;0
101;2016;333;9600;12.79;0;0
101;2016;333;10200;12.79;0;0
101;2016;333;10800;12.78;0;0
101;2016;333;11400;12.78;0;0
101;2016;333;12000;12.78;0;0
101;2016;333;12600;12.78;0;0
101;2016;333;13200;12.77;0;0
101;2016;333;13800;12.77;0;0
101;2016;333;14400;12.77;0;0
101;2016;333;15000;12.77;0;0
101;2016;333;15600;12.76;0;0
101;2016;333;16200;12.76;0;0
101;2016;333;16800;12.76;0;0
101;2016;333;17400;12.75;0;0
101;2016;333;18000;12.75;0;0
101;2016;333;18600;12.74;0;0
101;2016;333;19200;12.74;0;0
101;2016;333;19800;12.74;0;0
101;2016;333;20400;12.73;0;0
101;2016;333;21000;12.73;0;0
101;2016;333;21600;12.73;0;0
101;2016;333;22200;12.73;0;0
101;2016;333;22800;12.72;0;0
101;2016;333;23400;12.72;0;0
101;2016;333;24000;12.72;0;0
101;2016;333;24600;12.71;0;0
101;2016;333;25200;12.71;0.267;0.765
101;2016;333;25800;12.7;0.48;7.85
101;2016;333;26400;12.71;1.041;35.07
101;2016;333;27000;13.04;1.741;61.7
101;2016;333;27600;13.66;2.614;91
101;2016;333;28200;13.83;3.553;121.7
101;2016;333;28800;13.8;4.546;151.6
101;2016;333;29400;13.78;5.661;183.4
101;2016;333;30000;13.76;6.751;216.3
101;2016;333;30600;13.74;7.96;251.3
101;2016;333;31200;13.72;9.18;283.5
101;2016;333;31800;13.7;10.42;316.1
101;2016;333;32400;13.68;11.66;348.6
101;2016;333;33000;13.66;12.87;378.5
101;2016;333;33600;13.64;14.03;406.4
101;2016;333;34200;13.62;15.24;435.7
101;2016;333;34800;13.6;16.35;461.4
101;2016;333;35400;13.58;17.58;488.8
101;2016;333;36000;13.56;18.69;512.8
101;2016;333;36600;13.55;19.61;534.2
101;2016;333;37200;13.54;20.39;552.2
101;2016;333;37800;13.52;21.15;574.2
101;2016;333;38400;13.51;21.73;581.2
101;2016;333;39000;13.5;22.94;608.3
101;2016;333;39600;13.49;23.76;624.2
101;2016;333;40200;13.48;24.67;641
101;2016;333;40800;13.47;25.08;644.9
101;2016;333;41400;13.46;25.32;648.3
101;2016;333;42000;13.46;25.67;655.6
101;2016;333;42600;13.45;26.07;666.7
101;2016;333;43200;13.44;26.34;669.5
101;2016;333;43800;13.44;26.3;666.5
101;2016;333;44400;13.43;26.31;667.9
101;2016;333;45000;13.42;26.08;665.3
101;2016;333;45600;13.41;26.13;665.7
101;2016;333;46200;13.4;25.93;661
101;2016;333;46800;13.38;25.51;653.7
101;2016;333;47400;13.38;25.24;649
101;2016;333;48000;13.38;24.77;637.2
101;2016;333;48600;13.36;24.17;622.3
101;2016;333;49200;13.36;23.36;606.2
101;2016;333;49800;13.35;22.61;592.2
101;2016;333;50400;13.35;21.81;574.4
